score,left,top,right,bottom,milliseconds
      0.53,    134.00,     86.00,    156.00,    151.00,      0.00
      0.54,    110.00,     50.00,    126.00,     96.00,      0.00
      0.55,    103.00,    108.00,    128.00,    147.00,      0.00
      0.68,    202.00,    160.00,    244.00,    272.00,      0.00
      0.72,    178.00,    254.00,    238.00,    360.00,      0.00
      0.61,    104.00,    108.00,    128.00,    148.00,   1000.00
      0.71,    137.00,     75.00,    155.00,    140.00,   1000.00
      0.75,    177.00,    246.00,    241.00,    354.00,   1000.00
      0.53,    109.00,    108.00,    134.00,    148.00,   2000.00
      0.67,    112.00,     45.00,    129.00,     97.00,   2000.00
      0.70,    137.00,     69.00,    156.00,    137.00,   2000.00
      0.80,    178.00,    245.00,    242.00,    355.00,   2000.00
      0.37,    106.00,    111.00,    135.00,    147.00,   3000.00
      0.38,    111.00,     49.00,    126.00,     93.00,   3000.00
      0.43,    138.00,     70.00,    154.00,    127.00,   3000.00
      0.55,    453.00,    138.00,    478.00,    227.00,   3000.00
      0.83,    182.00,    244.00,    243.00,    356.00,   3000.00
      0.32,    110.00,    113.00,    136.00,    167.00,   4000.00
      0.46,    454.00,     67.00,    475.00,    106.00,   4000.00
      0.87,    192.00,    226.00,    251.00,    356.00,   4000.00
      0.39,    110.00,    112.00,    137.00,    164.00,   5000.00
      0.87,    207.00,    221.00,    256.00,    354.00,   5000.00
      0.42,    115.00,    113.00,    150.00,    217.00,   6000.00
      0.83,    208.00,    206.00,    260.00,    337.00,   6000.00
      0.36,    138.00,     70.00,    156.00,    131.00,   7000.00
      0.40,    171.00,    130.00,    205.00,    161.00,   7000.00
      0.42,    109.00,    120.00,    137.00,    164.00,   7000.00
      0.79,    208.00,    190.00,    261.00,    318.00,   7000.00
      0.39,    117.00,    117.00,    146.00,    203.00,   8000.00
      0.39,    114.00,    122.00,    143.00,    166.00,   8000.00
      0.44,    187.00,    118.00,    213.00,    177.00,   8000.00
      0.68,    138.00,     69.00,    156.00,    134.00,   8000.00
      0.82,    225.00,    172.00,    266.00,    296.00,   8000.00
      0.34,    135.00,     77.00,    153.00,    139.00,   9000.00
      0.64,    100.00,    118.00,    138.00,    219.00,   9000.00
      0.77,    183.00,    288.00,    262.00,    360.00,   9000.00
      0.80,    231.00,    168.00,    269.00,    275.00,   9000.00
      0.32,    131.00,     86.00,    152.00,    155.00,  10000.00
      0.45,    195.00,    107.00,    217.00,    176.00,  10000.00
      0.73,     93.00,    126.00,    133.00,    220.00,  10000.00
      0.76,    192.00,    273.00,    274.00,    358.00,  10000.00
      0.85,    238.00,    146.00,    271.00,    264.00,  10000.00
      0.40,     68.00,    129.00,    114.00,    223.00,  11000.00
      0.45,    197.00,    108.00,    218.00,    170.00,  11000.00
      0.60,    134.00,     93.00,    155.00,    160.00,  11000.00
      0.64,    211.00,    273.00,    287.00,    359.00,  11000.00
      0.66,     90.00,    131.00,    118.00,    217.00,  11000.00
      0.79,    237.00,    144.00,    271.00,    249.00,  11000.00
      0.37,    104.00,     38.00,    125.00,    101.00,  12000.00
      0.39,    197.00,     96.00,    219.00,    158.00,  12000.00
      0.53,    231.00,    290.00,    334.00,    360.00,  12000.00
      0.64,     90.00,    133.00,    117.00,    218.00,  12000.00
      0.65,    132.00,     92.00,    156.00,    162.00,  12000.00
      0.78,    230.00,    137.00,    269.00,    234.00,  12000.00
      0.33,    235.00,    291.00,    327.00,    360.00,  13000.00
      0.37,    197.00,     97.00,    216.00,    151.00,  13000.00
      0.54,     80.00,    134.00,    110.00,    218.00,  13000.00
      0.72,    234.00,    132.00,    275.00,    230.00,  13000.00
      0.73,    136.00,     98.00,    158.00,    176.00,  13000.00
      0.37,    196.00,     95.00,    215.00,    147.00,  14000.00
      0.45,    140.00,    106.00,    161.00,    177.00,  14000.00
      0.56,     77.00,    135.00,    108.00,    218.00,  14000.00
      0.67,    231.00,    269.00,    308.00,    360.00,  14000.00
      0.78,    243.00,    129.00,    281.00,    227.00,  14000.00
      0.48,    125.00,     47.00,    145.00,     96.00,  15000.00
      0.49,    112.00,     33.00,    125.00,     70.00,  15000.00
      0.52,    145.00,    120.00,    171.00,    155.00,  15000.00
      0.72,     67.00,    129.00,    111.00,    222.00,  15000.00
      0.73,    246.00,    130.00,    285.00,    227.00,  15000.00
      0.81,    194.00,    256.00,    268.00,    360.00,  15000.00
      0.36,    111.00,     38.00,    128.00,     95.00,  16000.00
      0.47,    193.00,     85.00,    214.00,    131.00,  16000.00
      0.51,    158.00,    125.00,    188.00,    161.00,  16000.00
      0.64,     72.00,    138.00,    107.00,    217.00,  16000.00
      0.72,    245.00,    130.00,    285.00,    228.00,  16000.00
      0.82,    182.00,    245.00,    252.00,    356.00,  16000.00
      0.50,     70.00,    140.00,    100.00,    217.00,  17000.00
      0.58,    168.00,    126.00,    199.00,    169.00,  17000.00
      0.77,    243.00,    130.00,    281.00,    225.00,  17000.00
      0.84,    170.00,    235.00,    231.00,    355.00,  17000.00
      0.44,     69.00,    138.00,     90.00,    217.00,  18000.00
      0.65,    184.00,    131.00,    205.00,    167.00,  18000.00
      0.70,    240.00,    126.00,    269.00,    230.00,  18000.00
      0.77,    165.00,    215.00,    223.00,    347.00,  18000.00
      0.70,    195.00,    128.00,    211.00,    188.00,  19000.00
      0.71,    241.00,    128.00,    270.00,    227.00,  19000.00
